number,target,name,prewait,action,postwait,after,notes
, AP.2b Cesar Sailor.png,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,AP.3 UFW Flag NO LOGO.jpg,FADE IN: Current,00:00.000,00:03.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.3a Cesar Stamp.png,"VIDEO: Ruben Salazar Stamp Over Flag (Cesar stamp L, Ruben stamp R)",00:02.000,00:00.000,00:00.000,auto-continue,PG 107
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.3b Ruben Stamp.png,AP.3b Ruben Stamp.png,00:00.000,00:00.000,00:00.000,auto-continue,
," VIDEO: Ruben Salazar Stamp Over Flag (Cesar stamp L, Ruben stamp R)",FADE IN: Current,00:01.000,00:03.000,00:00.000,auto-continue,
, AP.3b Ruben Stamp.png,FADE IN: Current,00:03.000,00:03.000,00:00.000,,
AP.4,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.4 Richard Chavez Dedication.jpg,VIDEO: Richard Chavez Still w/Dedication,00:00.000,00:00.000,00:00.000,auto-continue,PG 107
,AP.3 UFW Flag NO LOGO.jpg,FADE OUT: Previous,00:00.000,00:05.000,00:00.000,auto-continue,
," VIDEO: Ruben Salazar Stamp Over Flag (Cesar stamp L, Ruben stamp R)",FADE OUT: Previous,00:00.000,00:05.000,00:00.000,auto-continue,
, AP.3b Ruben Stamp.png,FADE OUT: Previous,00:00.000,00:05.000,00:00.000,auto-continue,
,AP.4 VIDEO: Richard Chavez Still w/Dedication,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
AP.5,AP.4 VIDEO: Richard Chavez Still w/Dedication,FADE OUT: Previous video cues,00:00.000,00:07.000,00:00.000,,PG 107
AR,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/UFW Flag FINAL 4.jpg,VIDEO: UFW Flag (Curtain Call),00:00.000,00:00.000,00:00.000,auto-continue,
,AR VIDEO: UFW Flag (Curtain Call),FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AS,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/03 C&R Post Show.aif,MUSIC: Postshow Loop,00:00.000,09:25.327,00:00.000,,
AS.1,AR VIDEO: UFW Flag (Curtain Call),FADE OUT: UFW Flag,00:00.000,00:10.000,00:00.000,auto-continue,
,AS MUSIC: Postshow Loop,FADE OUT: Postshow Music,00:00.000,00:10.000,00:00.000,,
